

Started GET "/" for 127.0.0.1 at 2012-03-02 23:42:31 +0800
  Processing by ListingsController#index as HTML
  [1m[36mListing Load (624.7ms)[0m  [1mSELECT `listings`.* FROM `listings` WHERE (status=1)[0m
  [1m[35mAREL (11.7ms)[0m  INSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (415, 'Bowling', 'bowling', '2012-03-07 02:28:31', '2012-03-07 02:28:31', 'bowling.png')
  [1m[36mSQL (0.7ms)[0m  [1mCOMMIT[0m
  [1m[35mCategoryFeature Load (0.8ms)[0m  SELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=415) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (415, 'Camping & Outdoor', 'camping-outdoor', '2012-03-07 02:28:31', '2012-03-07 02:28:31', 'camping.png')
  [1m[36mSQL (0.7ms)[0m  [1mCOMMIT[0m
  [1m[35mCategoryFeature Load (0.6ms)[0m  SELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=415) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (10.2ms)[0m  INSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (415, 'Cricket', 'cricket', '2012-03-07 02:28:31', '2012-03-07 02:28:31', 'cricket.png')
  [1m[36mSQL (1.7ms)[0m  [1mCOMMIT[0m
  [1m[35mCategoryFeature Load (0.8ms)[0m  SELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=415) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.9ms)[0m  INSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (415, 'Cycling', 'cycling', '2012-03-07 02:28:31', '2012-03-07 02:28:31', 'cycling.png')
  [1m[36mSQL (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mCategoryFeature Load (0.7ms)[0m  SELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=415) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.4ms)[0m  INSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (415, 'Darts', 'darts', '2012-03-07 02:28:31', '2012-03-07 02:28:31', 'darts.png')
  [1m[36mSQL (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mCategoryFeature Load (0.5ms)[0m  SELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=415) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (26.0ms)[0m  INSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (415, 'Diving', 'diving', '2012-03-07 02:28:31', '2012-03-07 02:28:31', 'diving.png')
  [1m[36mSQL (1.1ms)[0m  [1mCOMMIT[0m
  [1m[35mCategoryFeature Load (0.6ms)[0m  SELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=415) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (1.6ms)[0m  INSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (415, 'Extreme Sports', 'extreme-sports', '2012-03-07 02:28:32', '2012-03-07 02:28:32', 'extreme-sport.png')
  [1m[36mSQL (37.7ms)[0m  [1mCOMMIT[0m
  [1m[35mCategoryFeature Load (0.5ms)[0m  SELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=415) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (415, 'Fishing', 'fishing', '2012-03-07 02:28:32', '2012-03-07 02:28:32', 'fishing.png')
  [1m[36mSQL (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mCategoryFeature Load (2.7ms)[0m  SELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=415) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.8ms)[0m  INSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (415, 'Golf', 'golf', '2012-03-07 02:28:32', '2012-03-07 02:28:32', 'golf.png')
  [1m[36mSQL (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35mCategoryFeature Load (0.5ms)[0m  SELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=415) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (415, 'Hockey', 'hockey', '2012-03-07 02:28:32', '2012-03-07 02:28:32', 'hockey.png')
  [1m[36mSQL (0.7ms)[0m  [1mCOMMIT[0m
  [1m[35mCategoryFeature Load (0.5ms)[0m  SELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=415) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (16.4ms)[0m  INSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (415, 'Ice-hockey', 'ice-hockey', '2012-03-07 02:28:32', '2012-03-07 02:28:32', 'ice-hockey.png')
  [1m[36mSQL (0.7ms)[0m  [1mCOMMIT[0m
  [1m[35mCategoryFeature Load (0.5ms)[0m  SELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=415) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (128.1ms)[0m  INSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (415, 'Ice-skating', 'ice-skating', '2012-03-07 02:28:32', '2012-03-07 02:28:32', 'ice-skating.png')
  [1m[36mSQL (0.8ms)[0m  [1mCOMMIT[0m
  [1m[35mCategoryFeature Load (5.2ms)[0m  SELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=415) LIMIT 1
  [1m[36mSQL (5.7ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (1.1ms)[0m  INSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (415, 'Sailing', 'sailing', '2012-03-07 02:28:32', '2012-03-07 02:28:32', 'sailing.png')
  [1m[36mSQL (1.8ms)[0m  [1mCOMMIT[0m
  [1m[35mCategoryFeature Load (0.7ms)[0m  SELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=415) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (415, 'Skiing', 'skiing', '2012-03-07 02:28:32', '2012-03-07 02:28:32', 'skiing.png')
  [1m[36mSQL (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mCategoryFeature Load (1.2ms)[0m  SELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=415) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (415, 'Snooker & Billiard', 'snooker-billiard', '2012-03-07 02:28:32', '2012-03-07 02:28:32', 'snooker.png')
  [1m[36mSQL (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mCategoryFeature Load (0.5ms)[0m  SELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=415) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (415, 'Soccer', 'soccer', '2012-03-07 02:28:32', '2012-03-07 02:28:32', 'soccer.png')
  [1m[36mSQL (1.7ms)[0m  [1mCOMMIT[0m
  [1m[35mCategoryFeature Load (1.2ms)[0m  SELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=415) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.4ms)[0m  INSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (415, 'Squash', 'squash', '2012-03-07 02:28:32', '2012-03-07 02:28:32', 'squash.png')
  [1m[36mSQL (0.8ms)[0m  [1mCOMMIT[0m
  [1m[35mCategoryFeature Load (1.5ms)[0m  SELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=415) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (415, 'Swimming', 'swimming', '2012-03-07 02:28:32', '2012-03-07 02:28:32', 'swimming.png')
  [1m[36mSQL (0.7ms)[0m  [1mCOMMIT[0m
  [1m[35mCategoryFeature Load (0.5ms)[0m  SELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=415) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (415, 'Table Tennis', 'table-tennis', '2012-03-07 02:28:32', '2012-03-07 02:28:32', 'table-tennis.png')
  [1m[36mSQL (3.8ms)[0m  [1mCOMMIT[0m
  [1m[35mCategoryFeature Load (1.0ms)[0m  SELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=415) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (40.2ms)[0m  INSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (415, 'Tennis', 'tennis', '2012-03-07 02:28:32', '2012-03-07 02:28:32', 'tennis.png')
  [1m[36mSQL (1.1ms)[0m  [1mCOMMIT[0m
  [1m[35mCategoryFeature Load (1.9ms)[0m  SELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=415) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.4ms)[0m  INSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (415, 'Volleyball', 'volleyball', '2012-03-07 02:28:32', '2012-03-07 02:28:32', 'volleyball.png')
  [1m[36mSQL (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (0.7ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Technology' AND parent_id IS NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.4ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('technology', 'Technology', NULL)
  [1m[36mSQL (0.8ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (2.3ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Astronomy' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.4ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('astronomy', 'Astronomy', 786)
  [1m[36mSQL (0.9ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (4.8ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Binocular & Telescope' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.5ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('binocular-telescope', 'Binocular & Telescope', 786)
  [1m[36mSQL (0.7ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (2.5ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'CCTV & Webcam' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('cctv-webcam', 'CCTV & Webcam', 786)
  [1m[36mSQL (1.7ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (2.9ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Computer Hardware' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.5ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('computer-hardware', 'Computer Hardware', 786)
  [1m[36mSQL (1.1ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (3.8ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Data Restoration & Processing' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('data-restoration-processing', 'Data Restoration & Processing', 786)
  [1m[36mSQL (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (2.2ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Electrical Appliance' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('electrical-appliance', 'Electrical Appliance', 786)
  [1m[36mSQL (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (3.0ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Gadget & Mobile Device' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('gadget-mobile-device', 'Gadget & Mobile Device', 786)
  [1m[36mSQL (0.8ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (2.4ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'GPS System' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (1.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.7ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('gps-system', 'GPS System', 786)
  [1m[36mSQL (0.7ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (2.8ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Green & Eco-friendly Technology' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.8ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (1.7ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('green-eco-friendly-technology', 'Green & Eco-friendly Technology', 786)
  [1m[36mSQL (3.3ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (3.0ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Hi-Fi & Sound System' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('hi-fi-sound-system', 'Hi-Fi & Sound System', 786)
  [1m[36mSQL (2.5ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (3.2ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Internet Service Provider' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.4ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('internet-service-provider', 'Internet Service Provider', 786)
  [1m[36mSQL (0.7ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (2.6ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'IT Consultation' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.3ms)[0m  UPDATE `categories` SET `code` = 'it-consultation', `parent_id` = 786 WHERE `categories`.`id` = 75
  [1m[36mSQL (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (2.8ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'IT Solution' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.5ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('it-solution', 'IT Solution', 786)
  [1m[36mSQL (2.9ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (2.8ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'IT Store' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('it-store', 'IT Store', 786)
  [1m[36mSQL (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (16.7ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'IT Superstore' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.8ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('it-superstore', 'IT Superstore', 786)
  [1m[36mSQL (1.0ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (5.0ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Network Solution' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('network-solution', 'Network Solution', 786)
  [1m[36mSQL (0.8ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (2.6ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Payment Solutions Provider' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (22.0ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('payment-solutions-provider', 'Payment Solutions Provider', 786)
  [1m[36mSQL (0.8ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (2.2ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'PC & Video Gaming' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('pc-video-gaming', 'PC & Video Gaming', 786)
  [1m[36mSQL (0.7ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (3.9ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Peripherals & Consumables' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('peripherals-consumables', 'Peripherals & Consumables', 786)
  [1m[36mSQL (0.7ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (2.1ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Photo & Video Equipment' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('photo-video-equipment', 'Photo & Video Equipment', 786)
  [1m[36mSQL (1.4ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (2.6ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Point of Sale (POS) System' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('point-of-sale-(pos)-system', 'Point of Sale (POS) System', 786)
  [1m[36mSQL (0.9ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (2.5ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Printing & Scanning Device' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.4ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('printing-scanning-device', 'Printing & Scanning Device', 786)
  [1m[36mSQL (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (2.2ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Satellite & Radio Communication' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('satellite-radio-communication', 'Satellite & Radio Communication', 786)
  [1m[36mSQL (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (2.6ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Security Access & Alarm System' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('security-access-alarm-system', 'Security Access & Alarm System', 786)
  [1m[36mSQL (0.7ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (3.2ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Software - Business' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('software-business', 'Software - Business', 786)
  [1m[36mSQL (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (2.2ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Software - Consumer' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('software-consumer', 'Software - Consumer', 786)
  [1m[36mSQL (21.7ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (3.3ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Software - Educational' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.5ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('software-educational', 'Software - Educational', 786)
  [1m[36mSQL (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (4.2ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Software - Specialized' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('software-specialized', 'Software - Specialized', 786)
  [1m[36mSQL (0.7ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (0.6ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Systems Integration' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.4ms)[0m  UPDATE `categories` SET `code` = 'systems-integration', `parent_id` = 786 WHERE `categories`.`id` = 82
  [1m[36mSQL (1.1ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (2.3ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Systems Security' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('systems-security', 'Systems Security', 786)
  [1m[36mSQL (0.8ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (2.9ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Telecommunication' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.4ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('telecommunication', 'Telecommunication', 786)
